dias_liquidados(4208,30). 
codigo_concepto(nombreRegla1202,1202).
codigo_concepto(nombreRegla1203,1203).
codigo_concepto(nombreRegla1112,1112).
codigo_concepto(nombreRegla1204,1204).
codigo_concepto(nombreRegla1206,1206).
codigo_concepto(nombreRegla1215,1215).
codigo_concepto(nombreRegla1209,1209).
codigo_concepto(nombreRegla1210,1210).
codigo_concepto(nombreRegla1212,1212).
codigo_concepto(nombreRegla1214,1214).
codigo_concepto(nombreRegla1216,1216).
codigo_concepto(nombreRegla1217,1217).
codigo_concepto(nombreRegla1218,1218).
codigo_concepto(nombreRegla1219,1219).
codigo_concepto(nombreRegla1221,1221).
codigo_concepto(nombreRegla1222,1222).
codigo_concepto(nombreRegla1223,1223).
codigo_concepto(nombreRegla1224,1224).
codigo_concepto(nombreRegla1225,1225).
codigo_concepto(nombreRegla1226,1226).
codigo_concepto(nombreRegla1227,1227).
codigo_concepto(nombreRegla1228,1228).
codigo_concepto(nombreRegla1229,1229).
codigo_concepto(nombreRegla1230,1230).
codigo_concepto(nombreRegla1231,1231).
codigo_concepto(nombreRegla1232,1232).
codigo_concepto(nombreRegla1233,1233).
codigo_concepto(nombreRegla1235,1235).
codigo_concepto(nombreRegla1236,1236).
codigo_concepto(nombreRegla1237,1237).
codigo_concepto(nombreRegla1238,1238).
codigo_concepto(nombreRegla1239,1239).
codigo_concepto(nombreRegla1240,1240).
codigo_concepto(nombreRegla1241,1241).
codigo_concepto(nombreRegla1242,1242).
codigo_concepto(nombreRegla1243,1243).
codigo_concepto(nombreRegla1244,1244).
codigo_concepto(nombreRegla1246,1246).
codigo_concepto(nombreRegla1247,1247).
codigo_concepto(nombreRegla1248,1248).
codigo_concepto(nombreRegla1249,1249).
codigo_concepto(nombreRegla1250,1250).
codigo_concepto(nombreRegla1251,1251).
codigo_concepto(nombreRegla1252,1252).
codigo_concepto(nombreRegla1253,1253).
codigo_concepto(nombreRegla1254,1254).
codigo_concepto(nombreRegla1255,1255).
codigo_concepto(nombreRegla1256,1256).
codigo_concepto(nombreRegla1258,1258).
codigo_concepto(nombreRegla1259,1259).
codigo_concepto(nombreRegla1260,1260).
codigo_concepto(nombreRegla231,231).
codigo_concepto(nombreRegla237,237).
codigo_concepto(salud,239).
codigo_concepto(nombreRegla265,265).
codigo_concepto(nombreRegla2126,2126).
codigo_concepto(nombreRegla211,211).
codigo_concepto(nombreRegla2206,2206).
codigo_concepto(nombreRegla2173,2173).
codigo_concepto(nombreRegla2197,2197).
codigo_concepto(nombreRegla2199,2199).
codigo_concepto(nombreRegla2200,2200).
codigo_concepto(nombreRegla2201,2201).
codigo_concepto(nombreRegla2202,2202).
codigo_concepto(nombreRegla2203,2203).
codigo_concepto(nombreRegla2204,2204).
codigo_concepto(nombreRegla210,210).
codigo_concepto(nombreRegla214,214).
codigo_concepto(nombreRegla216,216).
codigo_concepto(nombreRegla217,217).
codigo_concepto(nombreRegla218,218).
codigo_concepto(nombreRegla219,219).
codigo_concepto(nombreRegla220,220).
codigo_concepto(nombreRegla221,221).
codigo_concepto(nombreRegla222,222).
codigo_concepto(nombreRegla24,24).
codigo_concepto(nombreRegla25,25).
codigo_concepto(nombreRegla26,26).
codigo_concepto(nombreRegla27,27).
codigo_concepto(nombreRegla2136,2136).
codigo_concepto(nombreRegla2132,2132).
codigo_concepto(nombreRegla2133,2133).
codigo_concepto(nombreRegla2150,2150).
codigo_concepto(nombreRegla292,292).
codigo_concepto(nombreRegla293,293).
codigo_concepto(nombreRegla294,294).
codigo_concepto(nombreRegla295,295).
codigo_concepto(nombreRegla296,296).
codigo_concepto(nombreRegla297,297).
codigo_concepto(nombreRegla298,298).
codigo_concepto(nombreRegla2100,2100).
codigo_concepto(nombreRegla223,223).
codigo_concepto(nombreRegla224,224).
codigo_concepto(nombreRegla225,225).
codigo_concepto(nombreRegla226,226).
codigo_concepto(nombreRegla227,227).
codigo_concepto(nombreRegla228,228).
codigo_concepto(nombreRegla229,229).
codigo_concepto(nombreRegla232,232).
codigo_concepto(nombreRegla234,234).
codigo_concepto(nombreRegla235,235).
codigo_concepto(nombreRegla236,236).
codigo_concepto(nombreRegla238,238).
codigo_concepto(nombreRegla240,240).
codigo_concepto(nombreRegla241,241).
codigo_concepto(nombreRegla242,242).
codigo_concepto(nombreRegla243,243).
codigo_concepto(nombreRegla245,245).
codigo_concepto(nombreRegla246,246).
codigo_concepto(nombreRegla247,247).
codigo_concepto(nombreRegla248,248).
codigo_concepto(nombreRegla249,249).
codigo_concepto(nombreRegla250,250).
codigo_concepto(nombreRegla251,251).
codigo_concepto(nombreRegla252,252).
codigo_concepto(nombreRegla257,257).
codigo_concepto(nombreRegla258,258).
codigo_concepto(nombreRegla259,259).
codigo_concepto(nombreRegla260,260).
codigo_concepto(nombreRegla261,261).
codigo_concepto(nombreRegla262,262).
codigo_concepto(nombreRegla263,263).
codigo_concepto(nombreRegla264,264).
codigo_concepto(nombreRegla2116,2116).
codigo_concepto(nombreRegla2118,2118).
codigo_concepto(nombreRegla2135,2135).
codigo_concepto(nombreRegla2117,2117).
codigo_concepto(nombreRegla2119,2119).
codigo_concepto(nombreRegla2120,2120).
codigo_concepto(nombreRegla2121,2121).
codigo_concepto(nombreRegla2122,2122).
codigo_concepto(nombreRegla2123,2123).
codigo_concepto(nombreRegla2127,2127).
codigo_concepto(nombreRegla2128,2128).
codigo_concepto(nombreRegla2129,2129).
codigo_concepto(nombreRegla2130,2130).
codigo_concepto(nombreRegla2131,2131).
codigo_concepto(nombreRegla289,289).
codigo_concepto(nombreRegla2153,2153).
codigo_concepto(nombreRegla2154,2154).
codigo_concepto(nombreRegla2155,2155).
codigo_concepto(nombreRegla2138,2138).
codigo_concepto(nombreRegla2232,2232).
codigo_concepto(nombreRegla2237,2237).
codigo_concepto(nombreRegla2247,2247).
codigo_concepto(nombreRegla256,256).
codigo_concepto(nombreRegla2157,2157).
codigo_concepto(nombreRegla2158,2158).
codigo_concepto(nombreRegla2161,2161).
codigo_concepto(nombreRegla2162,2162).
codigo_concepto(nombreRegla2163,2163).
codigo_concepto(nombreRegla2164,2164).
codigo_concepto(nombreRegla2166,2166).
codigo_concepto(nombreRegla2167,2167).
codigo_concepto(nombreRegla2168,2168).
codigo_concepto(nombreRegla2169,2169).
codigo_concepto(nombreRegla2170,2170).
codigo_concepto(nombreRegla2101,2101).
codigo_concepto(nombreRegla2102,2102).
codigo_concepto(nombreRegla2104,2104).
codigo_concepto(nombreRegla2105,2105).
codigo_concepto(nombreRegla2107,2107).
codigo_concepto(nombreRegla2108,2108).
codigo_concepto(nombreRegla2111,2111).
codigo_concepto(nombreRegla2112,2112).
codigo_concepto(nombreRegla2113,2113).
codigo_concepto(nombreRegla2114,2114).
codigo_concepto(nombreRegla2103,2103).
codigo_concepto(nombreRegla2109,2109).
codigo_concepto(nombreRegla2106,2106).
codigo_concepto(nombreRegla2137,2137).
codigo_concepto(nombreRegla2141,2141).
codigo_concepto(nombreRegla2142,2142).
codigo_concepto(nombreRegla2143,2143).
codigo_concepto(nombreRegla2148,2148).
codigo_concepto(nombreRegla2144,2144).
codigo_concepto(nombreRegla2145,2145).
codigo_concepto(nombreRegla2147,2147).
codigo_concepto(nombreRegla2146,2146).
codigo_concepto(nombreRegla266,266).
codigo_concepto(nombreRegla267,267).
codigo_concepto(nombreRegla268,268).
codigo_concepto(nombreRegla270,270).
codigo_concepto(nombreRegla271,271).
codigo_concepto(nombreRegla272,272).
codigo_concepto(nombreRegla273,273).
codigo_concepto(nombreRegla276,276).
codigo_concepto(nombreRegla277,277).
codigo_concepto(nombreRegla279,279).
codigo_concepto(nombreRegla280,280).
codigo_concepto(nombreRegla281,281).
codigo_concepto(nombreRegla282,282).
codigo_concepto(nombreRegla283,283).
codigo_concepto(nombreRegla284,284).
codigo_concepto(nombreRegla285,285).
codigo_concepto(nombreRegla286,286).
codigo_concepto(nombreRegla287,287).
codigo_concepto(nombreRegla2139,2139).
codigo_concepto(nombreRegla2210,2210).
codigo_concepto(nombreRegla2211,2211).
codigo_concepto(nombreRegla2212,2212).
codigo_concepto(nombreRegla2213,2213).
codigo_concepto(nombreRegla2214,2214).
codigo_concepto(nombreRegla2215,2215).
codigo_concepto(nombreRegla2216,2216).
codigo_concepto(nombreRegla2217,2217).
codigo_concepto(nombreRegla2219,2219).
codigo_concepto(nombreRegla2221,2221).
codigo_concepto(nombreRegla2222,2222).
codigo_concepto(nombreRegla2223,2223).
codigo_concepto(nombreRegla2224,2224).
codigo_concepto(nombreRegla2225,2225).
codigo_concepto(nombreRegla2226,2226).
codigo_concepto(nombreRegla2228,2228).
codigo_concepto(nombreRegla2230,2230).
codigo_concepto(nombreRegla2231,2231).
codigo_concepto(nombreRegla2233,2233).
codigo_concepto(nombreRegla2234,2234).
codigo_concepto(nombreRegla2235,2235).
codigo_concepto(nombreRegla2236,2236).
codigo_concepto(nombreRegla2238,2238).
codigo_concepto(nombreRegla2239,2239).
codigo_concepto(nombreRegla2240,2240).
codigo_concepto(nombreRegla2241,2241).
codigo_concepto(nombreRegla2244,2244).
codigo_concepto(nombreRegla2245,2245).
codigo_concepto(nombreRegla2246,2246).
codigo_concepto(nombreRegla2248,2248).
codigo_concepto(nombreRegla2149,2149).
codigo_concepto(nombreRegla13,13).
codigo_concepto(nombreRegla254,254).
codigo_concepto(nombreRegla2319,2319).
codigo_concepto(salarioBase,11).
codigo_concepto(nombreRegla2274,2274).
codigo_concepto(nombreRegla2296,2296).
codigo_concepto(nombreRegla2297,2297).
codigo_concepto(nombreRegla23,23).
codigo_concepto(nombreRegla2182,2182).
codigo_concepto(nombreRegla2205,2205).
codigo_concepto(gastosRep,12).
codigo_concepto(nombreRegla21,21).
codigo_concepto(nombreRegla16,16).
codigo_concepto(nombreRegla17,17).
codigo_concepto(nombreRegla18,18).
codigo_concepto(nombreRegla233,233).
codigo_concepto(nombreRegla255,255).
codigo_concepto(nombreRegla2124,2124).
codigo_concepto(nombreRegla2165,2165).
codigo_concepto(nombreRegla2115,2115).
codigo_concepto(nombreRegla274,274).
codigo_concepto(nombreRegla2179,2179).
codigo_concepto(nombreRegla2207,2207).
codigo_concepto(nombreRegla2208,2208).
codigo_concepto(nombreRegla2242,2242).
codigo_concepto(nombreRegla2249,2249).
codigo_concepto(nombreRegla2250,2250).
codigo_concepto(nombreRegla2251,2251).
codigo_concepto(nombreRegla2253,2253).
codigo_concepto(nombreRegla2252,2252).
codigo_concepto(nombreRegla2254,2254).
codigo_concepto(nombreRegla2255,2255).
codigo_concepto(nombreRegla2256,2256).
codigo_concepto(nombreRegla2257,2257).
codigo_concepto(nombreRegla2258,2258).
codigo_concepto(nombreRegla2260,2260).
codigo_concepto(nombreRegla2261,2261).
codigo_concepto(nombreRegla2262,2262).
codigo_concepto(nombreRegla2263,2263).
codigo_concepto(nombreRegla2264,2264).
codigo_concepto(nombreRegla2265,2265).
codigo_concepto(nombreRegla2266,2266).
codigo_concepto(nombreRegla2267,2267).
codigo_concepto(nombreRegla2269,2269).
codigo_concepto(nombreRegla2270,2270).
codigo_concepto(nombreRegla2271,2271).
codigo_concepto(nombreRegla2272,2272).
codigo_concepto(nombreRegla2273,2273).
codigo_concepto(nombreRegla2275,2275).
codigo_concepto(nombreRegla2276,2276).
codigo_concepto(nombreRegla2277,2277).
codigo_concepto(nombreRegla2278,2278).
codigo_concepto(nombreRegla2279,2279).
codigo_concepto(nombreRegla2281,2281).
codigo_concepto(nombreRegla2283,2283).
codigo_concepto(nombreRegla2284,2284).
codigo_concepto(nombreRegla2285,2285).
codigo_concepto(nombreRegla2286,2286).
codigo_concepto(nombreRegla2287,2287).
codigo_concepto(nombreRegla2288,2288).
codigo_concepto(nombreRegla2289,2289).
codigo_concepto(nombreRegla2291,2291).
codigo_concepto(nombreRegla2292,2292).
codigo_concepto(nombreRegla2293,2293).
codigo_concepto(nombreRegla2294,2294).
codigo_concepto(nombreRegla2295,2295).
codigo_concepto(nombreRegla2298,2298).
codigo_concepto(nombreRegla2299,2299).
codigo_concepto(nombreRegla2300,2300).
codigo_concepto(nombreRegla2301,2301).
codigo_concepto(nombreRegla2302,2302).
codigo_concepto(nombreRegla2303,2303).
codigo_concepto(nombreRegla2306,2306).
codigo_concepto(nombreRegla2307,2307).
codigo_concepto(nombreRegla2308,2308).
codigo_concepto(nombreRegla2310,2310).
codigo_concepto(nombreRegla2309,2309).
codigo_concepto(nombreRegla2311,2311).
codigo_concepto(nombreRegla2312,2312).
codigo_concepto(nombreRegla2314,2314).
codigo_concepto(nombreRegla2315,2315).
codigo_concepto(nombreRegla2316,2316).
codigo_concepto(nombreRegla2317,2317).
codigo_concepto(nombreRegla2318,2318).
codigo_concepto(nombreRegla2320,2320).
codigo_concepto(nombreRegla2321,2321).
codigo_concepto(nombreRegla19,19).
codigo_concepto(horasExtras,176).
codigo_concepto(fondoSolidaridad,290).
codigo_concepto(pension,291).
codigo_concepto(nombreRegla2159,2159).
codigo_concepto(nombreRegla269,269).
codigo_concepto(nombreRegla275,275).
codigo_concepto(nombreRegla2218,2218).
codigo_concepto(priTec,111).
codigo_concepto(nombreRegla29,29).
codigo_concepto(nombreRegla22,22).
codigo_concepto(nombreRegla118,118).
codigo_concepto(nombreRegla2178,2178).
codigo_concepto(nombreRegla2180,2180).
codigo_concepto(nombreRegla2191,2191).
codigo_concepto(nombreRegla1186,1186).
codigo_concepto(nombreRegla2198,2198).
codigo_concepto(nombreRegla1189,1189).
codigo_concepto(nombreRegla212,212).
codigo_concepto(nombreRegla213,213).
codigo_concepto(nombreRegla215,215).
codigo_concepto(subLibros,119).
codigo_concepto(nombreRegla122,122).
codigo_concepto(nombreRegla128,128).
codigo_concepto(nombreRegla134,134).
codigo_concepto(nombreRegla152,152).
codigo_concepto(nombreRegla158,158).
codigo_concepto(nombreRegla167,167).
codigo_concepto(nombreRegla168,168).
codigo_concepto(nombreRegla175,175).
codigo_concepto(nombreRegla185,185).
codigo_concepto(nombreRegla28,28).
codigo_concepto(pensionadoPension,14).
codigo_concepto(subsidioFa,15).
codigo_concepto(nombreRegla110,110).
codigo_concepto(priServ,112).
codigo_concepto(nombreRegla2134,2134).
codigo_concepto(nombreRegla299,299).
codigo_concepto(bonServ,129).
codigo_concepto(nombreRegla230,230).
codigo_concepto(nombreRegla244,244).
codigo_concepto(nombreRegla253,253).
codigo_concepto(nombreRegla149,149).
codigo_concepto(nombreRegla2151,2151).
codigo_concepto(nombreRegla2125,2125).
codigo_concepto(nombreRegla2156,2156).
codigo_concepto(nombreRegla2160,2160).
codigo_concepto(nombreRegla2171,2171).
codigo_concepto(nombreRegla2110,2110).
codigo_concepto(nombreRegla2140,2140).
codigo_concepto(nombreRegla2152,2152).
codigo_concepto(nombreRegla278,278).
codigo_concepto(nombreRegla288,288).
codigo_concepto(nombreRegla142,142).
codigo_concepto(nombreRegla2220,2220).
codigo_concepto(nombreRegla2227,2227).
codigo_concepto(nombreRegla2229,2229).
codigo_concepto(nombreRegla1114,1114).
codigo_concepto(subFamiliar,1105).
codigo_concepto(asigAdicDec,1213).
codigo_concepto(nombreRegla1220,1220).
codigo_concepto(nombreRegla2243,2243).
codigo_concepto(nombreRegla1234,1234).
codigo_concepto(nombreRegla2259,2259).
codigo_concepto(nombreRegla1245,1245).
codigo_concepto(nombreRegla2268,2268).
codigo_concepto(nombreRegla1257,1257).
codigo_concepto(nombreRegla2280,2280).
codigo_concepto(nombreRegla2290,2290).
codigo_concepto(nombreRegla2304,2304).
codigo_concepto(nombreRegla2305,2305).
codigo_concepto(nombreRegla2313,2313).
codigo_concepto(ibc_liquidado,2322).
codigo_concepto(licencia_rem,2323).
codigo_concepto(licencia_norem,2324).
codigo_concepto(comision_estudio,2325).
codigo_concepto(ibc_novedad,2327).
codigo_concepto(comision_norem,2326).
codigo_concepto(exterior_familia,2328).
codigo_concepto(incapacidad_general,2330).
codigo_concepto(exterior_sin_familia,2331).
codigo_concepto(incapacidad_laboral,2329).
dias_liquidados(prueba,30).
info_concepto(X,T,P,N,R):- concepto(X,T,Y,N,Z,P), ((Y==fijo)->(R is Z)).
info_concepto(X,T,P,N,R) :- concepto(X,T,Y,N,Z,P),((Y==porcentaje)->(valor_pago(X,P,V),R is V * Z)).
concepto(prueb, devengo, fijo, s, 1000000, 2017).
valor_pago(X,V,P):-valor_contrato(X,Y), duracion_contrato(X,D,V), R is Y / D, dias_liquidados(X,DL),P is (DL * R).
reteica(2016, 9.66).
estampilla(2016, 0.01). 
procultura(2016,0.005).
adulto_mayor(2016, 0.02).
salud(2016,12.5).
pension(2016,16).
salario_minimo(2016, 689454).
calcular_estampilla(B,V,R) :- base_retencion(B,V,X) , estampilla(V, RE) , R is ((RE * X) rnd 0).
calcular_procultura(B,V,R) :- base_retencion(B,V,X) , procultura(V, RP) , R is ((RP * X) rnd 0).
calcular_adulto_mayor(B,V,R) :- base_retencion(B,V,X) , adulto_mayor(V, RA) , R is ((RA * X) rnd 0).
arl(2016,1,0.522).
base_retencion(B, V, R) :- base_minimo(B,V,A), calcular_salud(A,V,VS),  calcular_pension(A,V,VP), calcular_ARL(B,V,VARL), M is (VS+VP+VARL), T is B- M, C is T*0.25, R is T-C. 
calcular_reteica(B,V,R):- base_retencion(B,V,X), reteica(V,RI), R is ((RI * X) / 1000 rnd 0). 

calcular_salud(B,V,VS) :- salud(V,PS), X is (B * (PS/100) rnd 0), Y is ((X+50) / 100 int 0), VS is Y * 100.
calcular_pension(B,V,VP) :- pension(V, PP), X is (B * (PP/100) rnd 0), Y is ((X+50) / 100 int 0), VP is Y * 100.
calcular_ARL(B,V,VARL) :- arl(V,1,PARL), X is ((PARL/100)* (B * 0.40) rnd 0), Y is ((X + 50)/ 100 int 0), VARL is Y * 100.
base_minimo(B,V,A):- salario_minimo(V,Z), X is B*0.40, (X@=<Z -> A is Z; A is X).
